index,source,pu_label
13877,G1,-1
13878,G1,-1
13879,G1,-1
13880,G1,0
13881,G1,-1
13882,G1,-1
13883,G1,-1
13884,G1,-1
13885,G1,-1
13886,G1,-1
13887,G1,-1
13888,G1,-1
13889,G1,-1
13890,G1,-1
13891,G1,0
13892,G1,0
13893,G1,0
13894,G1,-1
13895,G1,-1
13896,G1,-1
13897,G1,-1
13898,G1,-1
13899,G1,-1
13900,G1,-1
13901,G1,-1
13902,G1,-1
13903,G1,-1
13904,G1,-1
13905,G1,0
13906,G1,-1
13907,G1,0
13908,G1,-1
13909,G1,0
13910,G1,-1
13911,G1,-1
13912,G1,-1
13913,G1,-1
13914,G1,-1
13915,G1,-1
13916,G1,-1
13917,G1,-1
13918,G1,0
13919,G1,0
13920,G1,0
13921,G1,-1
13922,G1,-1
13923,G1,-2
13924,G1,0
13925,G1,-1
13926,G1,-1
13927,G1,-1
13928,G1,0
13929,G1,-1
13930,G1,-1
13931,G1,-1
13932,G1,-1
13933,G1,0
13934,G1,-1
13935,G1,0
13936,G1,-1
13937,G1,0
13938,G1,-1
13939,G1,-1
13940,G1,-1
13941,G1,0
13942,G1,-1
13943,G1,-1
13944,G1,0
13945,G1,-1
13946,G1,-1
13947,G1,0
13948,G1,0
13949,G1,-1
13950,G1,0
13951,G1,0
13952,G1,0
13953,G1,-1
13954,G1,-1
13955,G1,-2
13956,G1,-1
13957,G1,-1
13958,G1,0
13959,G1,-2
13960,G1,0
13961,G1,-2
13962,G1,-1
13963,G1,-1
13964,G1,-1
13965,G1,-1
13966,G1,-1
13967,G1,-1
13968,G1,0
13969,G1,-1
13970,G1,-1
13971,G1,0
13972,G1,0
13973,G1,0
13974,G1,-1
13975,G1,0
13976,G1,-2
13977,G1,-1
13978,G1,0
13979,G1,-2
13980,G1,-1
13981,G1,-1
13982,G1,-1
13983,G1,0
13984,G1,-1
13985,G1,-1
13986,G1,-1
13987,G1,-2
13988,G1,-2
13989,G1,-1
13990,G1,-1
13991,G1,0
13992,G1,-1
13993,G1,0
13994,G1,-1
13995,G1,-1
13996,G1,-1
13997,G1,0
13998,G1,0
13999,G1,-1
14000,G1,-1
14001,G1,-1
14002,G1,-1
14003,G1,0
14004,G1,-1
14005,G1,-2
14006,G1,0
14007,G1,-1
14008,G1,-2
14009,G1,0
14010,G1,-2
14011,G1,-1
14012,G1,-1
14013,G1,-1
14014,G1,0
14015,G1,0
14016,G1,-1
14017,G1,-2
14018,G1,-1
14019,G1,-1
14020,G1,0
14021,G1,-1
14022,G1,-1
14023,G1,-1
14024,G1,-2
14025,G1,-2
14026,G1,0
14027,G1,-1
14028,G1,0
14029,G1,-1
14030,G1,-1
14031,G1,-1
14032,G1,-2
14033,G1,-2
14034,G1,-1
14035,G1,0
14036,G1,-1
14037,G1,-1
14038,G1,0
14039,G1,-1
14040,G1,-1
14041,G1,0
14042,G1,-1
14043,G1,-1
14044,G1,-1
14045,G1,0
14046,G1,0
14047,G1,-2
14048,G1,0
14049,G1,-1
14050,G1,-1
14051,G1,-1
14052,G1,-1
14053,G1,-1
14054,G1,0
14055,G1,-2
14056,G1,-2
14057,G1,0
14058,G1,0
14059,G1,-1
14060,G1,-1
14061,G1,-1
14062,G1,-1
14063,G1,-1
14064,G1,0
14065,G1,-1
14066,G1,0
14067,G1,-1
14068,G1,0
14069,G1,-1
14070,G1,-1
14071,G1,-1
14072,G1,0
14073,G1,0
14074,G1,-1
14075,G1,0
14076,G1,-2
14077,G1,0
14078,G1,-1
14079,G1,-2
14080,G1,-2
14081,G1,-1
14082,G1,-1
14083,G1,-1
14084,G1,-1
14085,G1,-1
14086,G1,-1
14087,G1,0
14088,G1,-1
14089,G1,-1
14090,G1,0
14091,G1,-2
14092,G1,-1
14093,G1,0
14094,G1,0
14095,G1,-2
14096,G1,0
14097,G1,-1
14098,G1,-1
14099,G1,0
14100,G1,0
14101,G1,-1
14102,G1,0
14103,G1,-1
14104,G1,-1
14105,G1,0
14106,G1,-1
14107,G1,0
14108,G1,-1
14109,G1,0
14110,G1,0
14111,G1,0
14112,G1,-1
14113,G1,-1
14114,G1,-1
14115,G1,0
14116,G1,-1
14117,G1,0
14118,G1,-1
14119,G1,0
14120,G1,-1
14121,G1,0
14122,G1,0
14123,G1,0
14124,G1,0
14125,G1,-1
14126,G1,0
14127,G1,-1
14128,G1,-1
14129,G1,-1
14130,G1,-1
14131,G1,0
14132,G1,-1
14133,G1,0
14134,G1,-1
14135,G1,-1
14136,G1,0
14137,G1,-1
14138,G1,-1
14139,G1,0
14140,G1,-1
14141,G1,-1
14142,G1,0
14143,G1,0
14144,G1,0
14145,G1,-1
14146,G1,-1
14147,G1,0
14148,G1,0
14149,G1,-1
14150,G1,-1
14151,G1,-1
14152,G1,-1
14153,G1,-1
14154,G1,-1
14155,G1,-2
14156,G1,-1
14157,G1,-1
14158,G1,-1
14159,G1,-1
14160,G1,-1
14161,G1,-1
14162,G1,-1
14163,G1,-1
14164,G1,-2
14165,G1,-1
14166,G1,-1
14167,G1,0
14168,G1,-1
14169,G1,0
14170,G1,-1
14171,G1,-2
14172,G1,0
14173,G1,0
14174,G1,0
14175,G1,-1
14176,G1,0
14177,G1,-1
14178,G1,0
14179,G1,0
14180,G1,-2
14181,G1,0
14182,G1,0
14183,G1,-1
14184,G1,0
14185,G1,0
14186,G1,-2
14187,G1,-1
14188,G1,-1
14189,G1,-1
14190,G1,-2
14191,G1,0
14192,G1,-2
14193,G1,-1
14194,G1,0
14195,G1,-1
14196,G1,0
14197,G1,0
14198,G1,0
14199,G1,0
14200,G1,0
14201,G1,-1
14202,G1,-1
14203,G1,-1
14204,G1,-1
14205,G1,-1
14206,G1,0
14207,G1,0
14208,G1,-1
14209,G1,-1
14210,G1,-1
14211,G1,-1
14212,G1,0
14213,G1,-1
14214,G1,0
14215,G1,-1
14216,G1,0
14217,G1,-1
14218,G1,0
14219,G1,0
14220,G1,-1
14221,G1,0
14222,G1,-1
14223,G1,-1
14224,G1,-1
14225,G1,-1
14226,G1,0
14227,G1,0
14228,G1,0
14229,G1,-1
14230,G1,0
14231,G1,0
14232,G1,0
14233,G1,0
14234,G1,0
14235,G1,-1
14236,G1,-1
14237,G1,-1
14238,G1,-1
14239,G1,-1
14240,G1,-1
14241,G1,-1
14242,G1,-1
14243,G1,-1
14244,G1,-1
14245,G1,0
14246,G1,0
14247,G1,-1
14248,G1,-1
14249,G1,-1
14250,G1,-2
14251,G1,-1
14252,G1,0
14253,G1,-1
14254,G1,-1
14255,G1,-1
14256,G1,-1
14257,G1,-1
14258,G1,0
14259,G1,0
14260,G1,0
14261,G1,0
14262,G1,-1
14263,G1,-1
14264,G1,-1
14265,G1,-1
14266,G1,-1
14267,G1,-1
14268,G1,-1
14269,G1,-2
14270,G1,-1
14271,G1,-1
14272,G1,-2
14273,G1,-1
14274,G1,-1
14275,G1,-1
14276,G1,-1
14277,G1,0
14278,G1,-1
14279,G1,-2
14280,G1,-1
14281,G1,0
14282,G1,0
14283,G1,-1
14284,G1,-1
14285,G1,-1
14286,G1,0
14287,G1,0
14288,G1,-2
14289,G1,0
14290,G1,0
14291,G1,0
14292,G1,0
14293,G1,-1
14294,G1,0
14295,G1,-1
14296,G1,0
14297,G1,0
14298,G1,-1
14299,G1,0
14300,G1,-1
14301,G1,0
14302,G1,0
14303,G1,0
14304,G1,-1
14305,G1,-2
14306,G1,-1
14307,G1,0
14308,G1,-1
14309,G1,0
14310,G1,-1
14311,G1,0
14312,G1,0
14313,G1,-1
14314,G1,-2
14315,G1,0
14316,G1,0
14317,G1,0
14318,G1,0
14319,G1,-1
14320,G1,0
14321,G1,-1
14322,G1,0
14323,G1,-1
14324,G1,0
14325,G1,0
14326,G1,0
14327,G1,-1
14328,G1,0
14329,G1,-1
14330,G1,-1
14331,G1,-1
14332,G1,0
14333,G1,0
14334,G1,-1
14335,G1,-1
14336,G1,-1
14337,G1,-1
14338,G1,0
14339,G1,-1
14340,G1,-1
14341,G1,-1
14342,G1,-1
14343,G1,-1
14344,G1,-1
14345,G1,-1
14346,G1,-1
14347,G1,-1
14348,G1,0
14349,G1,-1
14350,G1,0
14351,G1,0
14352,G1,-1
14353,G1,-1
14354,G1,0
14355,G1,-1
14356,G1,-1
14357,G1,0
14358,G1,0
14359,G1,-1
14360,G1,0
14361,G1,-1
14362,G1,-1
14363,G1,-1
14364,G1,-1
14365,G1,-1
14366,G1,0
14367,G1,-2
14368,G1,0
14369,G1,-1
14370,G1,0
14371,G1,-1
14372,G1,-1
14373,G1,0
14374,G1,-1
14375,G1,0
14376,G1,0
14377,G1,-1
14378,G1,0
14379,G1,-1
14380,G1,0
14381,G1,0
14382,G1,-1
14383,G1,0
14384,G1,0
14385,G1,-1
14386,G1,-1
14387,G1,0
14388,G1,0
14389,G1,0
14390,G1,0
14391,G1,0
14392,G1,-1
14393,G1,-1
14394,G1,0
14395,G1,0
14396,G1,0
14397,G1,-1
14398,G1,0
14399,G1,0
14400,G1,0
14401,G1,0
14402,G1,0
14403,G1,0
14404,G1,-1
14405,G1,0
14406,G1,-1
14407,G1,-1
14408,G1,-1
14409,G1,0
14410,G1,0
14411,G1,0
14412,G1,0
14413,G1,0
14414,G1,-1
14415,G1,-1
14416,G1,0
14417,G1,0
14418,G1,-1
14419,G1,0
14420,G1,0
14421,G1,-1
14422,G1,-1
14423,G1,-1
14424,G1,-2
14425,G1,-1
14426,G1,0
14427,G1,0
14428,G1,-1
14429,G1,-1
14430,G1,0
14431,G1,-1
14432,G1,-2
14433,G1,0
14434,G1,0
14435,G1,-1
14436,G1,0
14437,G1,0
14438,G1,-1
14439,G1,0
14440,G1,-1
14441,G1,-1
14442,G1,-1
14443,G1,-1
14444,G1,0
14445,G1,-1
14446,G1,-1
14447,G1,0
14448,G1,-1
14449,G1,-1
14450,G1,0
14451,G1,0
14452,G1,0
14453,G1,0
14454,G1,-1
14455,G1,0
14456,G1,-1
14457,G1,0
14458,G1,0
14459,G1,-1
14460,G1,0
14461,G1,0
14462,G1,0
14463,G1,0
14464,G1,-1
14465,G1,0
14466,G1,-1
14467,G1,-1
14468,G1,-1
14469,G1,-1
14470,G1,0
14471,G1,-1
14472,G1,-1
14473,G1,0
14474,G1,0
14475,G1,0
14476,G1,0
14477,G1,0
14478,G1,0
14479,G1,0
14480,G1,-1
14481,G1,-1
14482,G1,0
14483,G1,0
14484,G1,0
14485,G1,0
14486,G1,-1
14487,G1,-1
14488,G1,0
14489,G1,-1
14490,G1,0
14491,G1,0
14492,G1,-1
14493,G1,-1
14494,G1,-1
14495,G1,-1
14496,G1,0
14497,G1,-1
14498,G1,-1
14499,G1,-1
14500,G1,-1
14501,G1,-1
14502,G1,-1
14503,G1,-1
14504,G1,-1
14505,G1,-1
14506,G1,0
14507,G1,-1
14508,G1,0
14509,G1,0
14510,G1,0
14511,G1,0
14512,G1,-1
14513,G1,0
14514,G1,0
14515,G1,-1
14516,G1,-1
14517,G1,-1
14518,G1,-2
14519,G1,-1
14520,G1,-1
14521,G1,-1
14522,G1,-1
14523,G1,-1
14524,G1,-1
14525,G1,-1
14526,G1,0
14527,G1,-1
14528,G1,0
14529,G1,-1
14530,G1,-1
14531,G1,0
14532,G1,0
14533,G1,0
14534,G1,0
14535,G1,-1
14536,G1,0
14537,G1,-2
14538,G1,-1
14539,G1,0
14540,G1,0
14541,G1,0
14542,G1,-1
14543,G1,-1
14544,G1,-1
14545,G1,-1
14546,G1,-1
14547,G1,-1
14548,G1,-1
14549,G1,-1
14550,G1,0
14551,G1,-1
14552,G1,-1
14553,G1,-1
14554,G1,-1
14555,G1,-1
14556,G1,-1
14557,G1,-1
14558,G1,-1
14559,G1,-1
14560,G1,-1
14561,G1,-1
14562,G1,-1
14563,G1,-2
14564,G1,-1
14565,G1,-1
14566,G1,-1
14567,G1,-1
14568,G1,-1
14569,G1,-1
14570,G1,-1
14571,G1,-1
14572,G1,-1
14573,G1,-1
14574,G1,-2
14575,G1,0
14576,G1,-1
14577,G1,-2
14578,G1,-1
14579,G1,-1
14580,G1,-1
14581,G1,-2
14582,G1,-1
14583,G1,-1
14584,G1,-1
14585,G1,-1
14586,G1,-2
14587,G1,-1
14588,G1,-1
14589,G1,-1
14590,G1,-1
14591,G1,-1
14592,G1,-2
14593,G1,-2
14594,G1,-1
14595,G1,-1
14596,G1,0
14597,G1,-1
14598,G1,-1
14599,G1,-1
14600,G1,-1
14601,G1,-1
14602,G1,-1
14603,G1,-1
14604,G1,-1
14605,G1,-1
14606,G1,-1
14607,G1,-1
14608,G1,-1
14609,G1,-1
14610,G1,-1
14611,G1,-1
14612,G1,-1
14613,G1,-1
14614,G1,-1
14615,G1,-1
14616,G1,-1
14617,G1,-1
14618,G1,-1
14619,G1,-1
14620,G1,-1
14621,G1,-1
14622,G1,-1
14623,G1,-1
14624,G1,-1
14625,G1,-1
14626,G1,-1
14627,G1,0
14628,G1,-1
14629,G1,-1
14630,G1,-1
14631,G1,-1
14632,G1,-1
14633,G1,-1
14634,G1,-2
14635,G1,-2
14636,G1,-1
14637,G1,-1
14638,G1,-1
14639,G1,-1
14640,G1,-1
14641,G1,-1
14642,G1,-1
14643,G1,-1
14644,G1,-1
14645,G1,-1
14646,G1,-1
14647,G1,-1
14648,G1,-1
14649,G1,-1
14650,G1,-1
14651,G1,-1
14652,G1,-2
14653,G1,-2
14654,G1,-1
14655,G1,-1
14656,G1,-1
14657,G1,-2
14658,G1,-2
14659,G1,-1
14660,G1,-1
14661,G1,-1
14662,G1,0
14663,G1,-1
14664,G1,-1
14665,G1,-1
14666,G1,-1
14667,G1,-1
14668,G1,-1
14669,G1,-1
14670,G1,-1
14671,G1,-1
14672,G1,-1
14673,G1,-1
14674,G1,-1
14675,G1,-1
14676,G1,0
14677,G1,-1
14678,G1,-1
14679,G1,-1
14680,G1,-1
14681,G1,-1
14682,G1,-1
14683,G1,-1
14684,G1,-1
14685,G1,0
14686,G1,-1
14687,G1,-2
14688,G1,-1
14689,G1,-1
14690,G1,-1
14691,G1,-1
14692,G1,-1
14693,G1,0
14694,G1,0
14695,G1,0
14696,G1,-1
14697,G1,-2
14698,G1,-1
14699,G1,-1
14700,G1,-1
14701,G1,-1
14702,G1,0
14703,G1,-1
14704,G1,-1
14705,G1,-2
14706,G1,-1
14707,G1,0
14708,G1,0
14709,G1,-1
14710,G1,0
14711,G1,-1
14712,G1,-1
14713,G1,0
14714,G1,-1
14715,G1,-1
14716,G1,-1
14717,G1,-1
14718,G1,-1
14719,G1,-1
14720,G1,-1
14721,G1,0
14722,G1,-1
14723,G1,-2
14724,G1,-1
14725,G1,-1
14726,G1,0
14727,G1,-1
14728,G1,-1
14729,G1,0
14730,G1,-1
14731,G1,-1
14732,G1,-1
14733,G1,-1
14734,G1,0
14735,G1,0
14736,G1,0
14737,G1,-1
14738,G1,0
14739,G1,-1
14740,G1,-1
14741,G1,0
14742,G1,-1
14743,G1,0
14744,G1,-1
14745,G1,0
14746,G1,-1
14747,G1,0
14748,G1,0
14749,G1,-1
14750,G1,-1
14751,G1,0
14752,G1,-1
14753,G1,0
14754,G1,-2
14755,G1,0
14756,G1,-1
14757,G1,0
14758,G1,-1
14759,G1,0
14760,G1,-1
14761,G1,0
14762,G1,0
14763,G1,-1
14764,G1,0
14765,G1,-1
14766,G1,-1
14767,G1,0
14768,G1,-1
14769,G1,0
14770,G1,-1
14771,G1,0
14772,G1,0
14773,G1,0
14774,G1,0
14775,G1,0
14776,G1,0
14777,G1,0
14778,G1,0
14779,G1,0
14780,G1,0
14781,G1,-1
14782,G1,0
14783,G1,0
14784,G1,-1
14785,G1,-1
14786,G1,0
14787,G1,0
14788,G1,-1
14789,G1,-1
14790,G1,0
14791,G1,-1
14792,G1,-1
14793,G1,-1
14794,G1,-1
14795,G1,-1
14796,G1,0
14797,G1,-1
14798,G1,-1
14799,G1,-2
14800,G1,-1
14801,G1,-1
14802,G1,-1
14803,G1,-1
14804,G1,-1
14805,G1,-1
14806,G1,-1
14807,G1,-1
14808,G1,0
14809,G1,0
14810,G1,-2
14811,G1,0
14812,G1,0
14813,G1,-1
14814,G1,0
14815,G1,-1
14816,G1,0
14817,G1,-1
14818,G1,0
14819,G1,-1
14820,G1,-1
14821,G1,0
14822,G1,0
14823,G1,-1
14824,G1,-1
14825,G1,-1
14826,G1,-1
14827,G1,-1
14828,G1,0
14829,G1,0
14830,G1,-1
14831,G1,0
14832,G1,0
14833,G1,-1
14834,G1,0
14835,G1,-1
14836,G1,-1
14837,G1,0
14838,G1,-1
14839,G1,0
14840,G1,-1
14841,G1,0
14842,G1,0
14843,G1,-1
14844,G1,0
14845,G1,0
14846,G1,0
14847,G1,0
14848,G1,0
14849,G1,0
14850,G1,0
14851,G1,0
14852,G1,0
14853,G1,0
14854,G1,0
14855,G1,0
14856,G1,-1
14857,G1,-1
14858,G1,-1
14859,G1,-1
14860,G1,-1
14861,G1,-1
14862,G1,0
14863,G1,-1
14864,G1,-1
14865,G1,0
14866,G1,-1
14867,G1,-1
14868,G1,-1
14869,G1,-1
14870,G1,-1
14871,G1,0
14872,G1,0
14873,G1,-1
14874,G1,0
14875,G1,-1
14876,G1,0
14877,G1,-1
14878,G1,-1
14879,G1,-1
14880,G1,-1
14881,G1,-1
14882,G1,-1
14883,G1,-1
14884,G1,-1
14885,G1,0
14886,G1,-1
14887,G1,-1
14888,G1,-1
14889,G1,-1
14890,G1,-1
14891,G1,-1
14892,G1,0
14893,G1,0
14894,G1,-2
14895,G1,0
14896,G1,-1
14897,G1,-1
14898,G1,-1
14899,G1,-1
14900,G1,-1
14901,G1,0
14902,G1,-1
14903,G1,-1
14904,G1,0
14905,G1,0
14906,G1,-1
14907,G1,-1
14908,G1,0
14909,G1,-1
14910,G1,-1
14911,G1,0
14912,G1,-1
14913,G1,0
14914,G1,-1
14915,G1,-1
14916,G1,-1
14917,G1,0
14918,G1,-1
14919,G1,0
14920,G1,0
14921,G1,0
14922,G1,-1
14923,G1,-1
14924,G1,-1
14925,G1,0
14926,G1,0
14927,G1,0
14928,G1,-1
14929,G1,-1
14930,G1,0
14931,G1,-1
14932,G1,-1
14933,G1,-1
14934,G1,0
14935,G1,0
14936,G1,-1
14937,G1,0
14938,G1,-1
14939,G1,0
14940,G1,-2
14941,G1,0
14942,G1,0
14943,G1,-2
14944,G1,-1
14945,G1,-1
14946,G1,-1
14947,G1,-1
14948,G1,-1
14949,G1,0
14950,G1,0
14951,G1,0
14952,G1,0
14953,G1,0
14954,G1,-2
14955,G1,0
14956,G1,-1
14957,G1,-1
14958,G1,-1
14959,G1,-1
14960,G1,-1
14961,G1,0
14962,G1,0
14963,G1,0
14964,G1,-1
14965,G1,-1
14966,G1,-1
14967,G1,-1
14968,G1,0
14969,G1,-1
14970,G1,0
14971,G1,0
14972,G1,-1
14973,G1,0
14974,G1,0
14975,G1,-1
14976,G1,-1
14977,G1,0
14978,G1,0
14979,G1,0
14980,G1,0
14981,G1,-1
14982,G1,0
14983,G1,-1
14984,G1,0
14985,G1,-1
14986,G1,-1
14987,G1,0
14988,G1,-1
14989,G1,-1
14990,G1,-1
14991,G1,-1
14992,G1,-1
14993,G1,-1
14994,G1,-1
14995,G1,-1
14996,G1,0
14997,G1,-1
14998,G1,0
14999,G1,0
15000,G1,-1
15001,G1,0
15002,G1,-1
15003,G1,0
15004,G1,0
15005,G1,0
15006,G1,-1
15007,G1,0
15008,G1,0
15009,G1,-1
15010,G1,-1
15011,G1,-1
15012,G1,-1
15013,G1,-1
15014,G1,0
15015,G1,-1
15016,G1,-1
15017,G1,-1
15018,G1,-1
15019,G1,0
15020,G1,-1
15021,G1,-1
15022,G1,0
15023,G1,-1
15024,G1,-1
15025,G1,0
15026,G1,-1
15027,G1,-2
15028,G1,-1
15029,G1,0
15030,G1,0
15031,G1,0
15032,G1,0
15033,G1,-1
15034,G1,-1
15035,G1,0
15036,G1,-1
15037,G1,-1
15038,G1,-1
15039,G1,0
15040,G1,0
15041,G1,0
15042,G1,0
15043,G1,-1
15044,G1,-1
15045,G1,0
15046,G1,-1
15047,G1,-1
15048,G1,0
15049,G1,-2
15050,G1,0
15051,G1,0
15052,G1,-1
15053,G1,0
15054,G1,0
15055,G1,0
15056,G1,0
15057,G1,-1
15058,G1,0
15059,G1,0
15060,G1,-1
15061,G1,0
15062,G1,0
15063,G1,-1
15064,G1,0
15065,G1,-1
15066,G1,-1
15067,G1,-1
15068,G1,0
15069,G1,0
15070,G1,0
15071,G1,-1
15072,G1,-1
15073,G1,-1
15074,G1,-1
15075,G1,0
15076,G1,0
15077,G1,-1
15078,G1,0
15079,G1,0
15080,G1,-1
15081,G1,0
15082,G1,0
15083,G1,0
15084,G1,-1
15085,G1,0
15086,G1,-1
15087,G1,0
15088,G1,0
15089,G1,0
15090,G1,-1
15091,G1,-1
15092,G1,-1
15093,G1,-2
15094,G1,0
15095,G1,-1
15096,G1,-1
15097,G1,0
15098,G1,-1
15099,G1,0
15100,G1,-2
15101,G1,-1
15102,G1,-1
15103,G1,0
15104,G1,-1
15105,G1,0
15106,G1,0
15107,G1,-1
15108,G1,-1
15109,G1,-1
15110,G1,0
15111,G1,0
15112,G1,0
15113,G1,0
15114,G1,-1
15115,G1,-1
15116,G1,0
15117,G1,0
15118,G1,0
15119,G1,0
15120,G1,-1
15121,G1,-1
15122,G1,-1
15123,G1,-1
15124,G1,-1
15125,G1,-1
15126,G1,-1
15127,G1,-1
15128,G1,-1
15129,G1,0
15130,G1,0
15131,G1,0
15132,G1,-2
15133,G1,-1
15134,G1,0
15135,G1,-1
15136,G1,-1
15137,G1,-1
15138,G1,-1
15139,G1,0
15140,G1,-1
15141,G1,0
15142,G1,0
15143,G1,-1
15144,G1,-1
15145,G1,0
15146,G1,-1
15147,G1,-2
15148,G1,0
15149,G1,-1
15150,G1,0
15151,G1,0
15152,G1,-1
15153,G1,-1
15154,G1,-1
15155,G1,0
15156,G1,0
15157,G1,0
15158,G1,-1
15159,G1,0
15160,G1,0
15161,G1,-1
15162,G1,-1
15163,G1,0
15164,G1,0
15165,G1,0
15166,G1,-1
15167,G1,-1
15168,G1,-1
15169,G1,-1
15170,G1,-1
15171,G1,-1
15172,G1,0
15173,G1,0
15174,G1,0
15175,G1,0
15176,G1,-1
15177,G1,-2
15178,G1,0
15179,G1,-1
15180,G1,-1
15181,G1,0
15182,G1,-1
15183,G1,-1
15184,G1,-1
15185,G1,0
15186,G1,-1
15187,G1,0
15188,G1,0
15189,G1,0
15190,G1,0
15191,G1,-2
15192,G1,-2
15193,G1,-1
15194,G1,-1
15195,G1,-1
15196,G1,0
15197,G1,0
15198,G1,-1
15199,G1,-1
15200,G1,0
15201,G1,-1
15202,G1,-1
15203,G1,-1
15204,G1,-1
15205,G1,0
15206,G1,0
15207,G1,0
15208,G1,0
15209,G1,-1
15210,G1,0
15211,G1,0
15212,G1,0
15213,G1,0
15214,G1,0
15215,G1,-1
15216,G1,-1
15217,G1,0
15218,G1,-1
15219,G1,-1
15220,G1,0
15221,G1,-1
15222,G1,0
15223,G1,-2
15224,G1,-1
15225,G1,-1
15226,G1,-1
15227,G1,0
15228,G1,0
15229,G1,-1
15230,G1,0
15231,G1,-1
15232,G1,0
15233,G1,0
15234,G1,0
15235,G1,0
15236,G1,0
15237,G1,-1
15238,G1,-1
15239,G1,0
15240,G1,0
15241,G1,0
15242,G1,0
15243,G1,0
15244,G1,0
15245,G1,0
15246,G1,0
15247,G1,-1
15248,G1,-1
15249,G1,-1
15250,G1,-1
15251,G1,0
15252,G1,0
15253,G1,0
15254,G1,-1
15255,G1,0
15256,G1,-1
15257,G1,-1
15258,G1,-1
15259,G1,0
15260,G1,0
15261,G1,-1
15262,G1,-1
15263,G1,0
15264,G1,-1
15265,G1,-1
15266,G1,-1
15267,G1,-1
15268,G1,-1
15269,G1,-1
15270,G1,0
15271,G1,-2
15272,G1,-1
15273,G1,0
15274,G1,-1
15275,G1,0
15276,G1,-1
15277,G1,0
15278,G1,-1
15279,G1,-1
15280,G1,-1
15281,G1,-1
15282,G1,-1
15283,G1,-1
15284,G1,-1
15285,G1,-1
15286,G1,-1
15287,G1,0
15288,G1,-1
15289,G1,-1
15290,G1,-1
15291,G1,-1
15292,G1,-1
15293,G1,-1
15294,G1,-1
15295,G1,-1
15296,G1,-1
15297,G1,0
15298,G1,-1
15299,G1,-1
15300,G1,-1
15301,G1,0
15302,G1,0
15303,G1,0
15304,G1,0
15305,G1,0
15306,G1,-1
15307,G1,0
15308,G1,0
15309,G1,-1
15310,G1,-1
15311,G1,-1
15312,G1,0
15313,G1,0
15314,G1,-1
15315,G1,0
15316,G1,0
15317,G1,-1
15318,G1,0
15319,G1,0
15320,G1,-1
15321,G1,-1
15322,G1,-1
15323,G1,0
15324,G1,-1
15325,G1,-1
15326,G1,-1
15327,G1,-1
15328,G1,-1
15329,G1,-2
15330,G1,0
15331,G1,0
15332,G1,0
15333,G1,0
15334,G1,0
15335,G1,-1
15336,G1,-1
15337,G1,0
15338,G1,-2
15339,G1,-1
15340,G1,-1
15341,G1,0
15342,G1,0
15343,G1,0
15344,G1,0
15345,G1,-1
15346,G1,-2
15347,G1,0
15348,G1,-1
15349,G1,-1
15350,G1,-1
15351,G1,-1
15352,G1,0
15353,G1,-1
15354,G1,-1
15355,G1,-1
15356,G1,-1
15357,G1,0
15358,G1,0
15359,G1,-1
15360,G1,-1
15361,G1,0
15362,G1,0
15363,G1,0
15364,G1,0
15365,G1,-1
15366,G1,-1
15367,G1,0
15368,G1,0
15369,G1,0
15370,G1,-1
15371,G1,-1
15372,G1,0
15373,G1,-1
15374,G1,0
15375,G1,0
15376,G1,0
15377,G1,-1
15378,G1,0
15379,G1,0
15380,G1,-1
15381,G1,0
15382,G1,0
15383,G1,0
15384,G1,0
15385,G1,0
15386,G1,0
15387,G1,-1
15388,G1,0
15389,G1,-1
15390,G1,0
15391,G1,-1
15392,G1,-1
15393,G1,0
15394,G1,0
15395,G1,-1
15396,G1,0
15397,G1,0
15398,G1,-1
15399,G1,-1
15400,G1,-1
15401,G1,-1
15402,G1,-1
15403,G1,0
15404,G1,-1
15405,G1,0
15406,G1,-1
15407,G1,0
15408,G1,-1
15409,G1,0
15410,G1,0
15411,G1,0
15412,G1,-1
15413,G1,-1
15414,G1,-2
15415,G1,-1
15416,G1,-1
15417,G1,0
15418,G1,-1
15419,G1,-1
15420,G1,0
15421,G1,-1
15422,G1,-1
15423,G1,0
15424,G1,-2
15425,G1,-1
15426,G1,-1
15427,G1,0
15428,G1,-1
15429,G1,-1
15430,G1,0
15431,G1,0
15432,G1,0
15433,G1,0
15434,G1,-1
15435,G1,-1
15436,G1,0
15437,G1,0
15438,G1,0
15439,G1,0
15440,G1,-1
15441,G1,-1
15442,G1,0
15443,G1,-1
15444,G1,-1
15445,G1,0
15446,G1,-1
15447,G1,0
15448,G1,0
15449,G1,-1
15450,G1,-1
15451,G1,-1
15452,G1,0
15453,G1,-1
15454,G1,-1
15455,G1,0
15456,G1,-1
15457,G1,-2
15458,G1,-1
15459,G1,0
15460,G1,-1
15461,G1,-1
15462,G1,0
15463,G1,0
15464,G1,-1
15465,G1,0
15466,G1,-1
15467,G1,-1
15468,G1,0
15469,G1,0
15470,G1,0
15471,G1,0
15472,G1,-1
15473,G1,0
15474,G1,0
15475,G1,0
15476,G1,-1
15477,G1,0
15478,G1,-1
15479,G1,-1
15480,G1,0
15481,G1,0
15482,G1,0
15483,G1,0
15484,G1,0
15485,G1,-1
15486,G1,-1
15487,G1,-1
15488,G1,0
15489,G1,-1
15490,G1,0
15491,G1,-1
15492,G1,-1
15493,G1,0
15494,G1,0
15495,G1,-1
15496,G1,-1
15497,G1,0
15498,G1,-1
15499,G1,0
15500,G1,-1
